word,POS symbol,POS word,meaning
anting-anting,NN,noun,(philippines) a filipino amulet or talisman.
antipara,NN,noun,"eyeglasses, glasses, spectacles
synonyms: antiohos, tagosilang"
anghel,NN,noun,angel
anghit,NN,noun,smell or odor of a goat
angkod,NN,noun,incisor; front teeth
angso,NN,noun,odor or stench of urine
apan,NN,noun,"(fandom slang) a member of an amateur press association.
1990 august, guy lillian, “'tis the season”, in mimosa‎[1], number 8, page 4:the greatest apan of all time lives on a quiet old street rising above hagerstown, maryland.
1998 october 3, brown, rich [dr gafia], “fan terms (1)”, in rec.arts.sf.fandom‎[2] (usenet), retrieved 13 june 2018, message-id <[email]>:most of the participants in the mundane apas are hobby printers—-and the disdain with which our fandom once viewed xeroxing of fanzines is but a pale reflection of the way mundane apans have looked upon the mimeo and the ditto as a means of publishing ""papers"" (as they call their amateur publications).
2006 may, arnie katz, “the thin veneer”, in confuson‎[3], volume 1, number 4:i immediately began a cutback. i remained an enthusiastic apan, but by the time i gafiated around 1976, i was in only one, fapa."
aparador,NN,noun,cupboard
apdo,NN,noun,gall; bile
apendisitis,NN,noun,appendicitis
apian,NN,noun,"relating to bees.
1904, harper's new monthly magazine, volume 108, page 559:in fact, apian, formican, vespal, and termital government is not a monarchy, but a pure democracy. the queens of ants, bees, wasps, and termites wear the crown of maternity — no other."
apitong,NN,noun,the medium hardwood tree dipterocarpus grandiflorus.
apo,NN,noun,(international standards) iso 639-3 language code for ambul.
apo nga babae,NN,noun,granddaughter
apo nga lalaki,NN,noun,grandson
apog,NN,noun,"(chemistry) lime
synonym: puti"
apok,NN,noun,ergative indefinite of apo
ara,NN,noun,(international standards) iso 639-2 & iso 639-3 language code for arabic.
arina,NN,noun,flour
aritmetika,NN,noun,arithmetic
aritos,NN,noun,earring
arnibal,NN,noun,syrup
aro,NN,noun,(international standards) iso 639-3 language code for araona.
aroro,NN,noun,arrowroot
aros,NN,noun,plural of aro
arpa,NN,noun,harp (musical instrument)
arte,NN,noun,indefinite nominative/accusative plural of art
artikulo,NN,noun,nan
asawa sang hari,NN,noun,queen
asero,NN,noun,steel
asibar,NN,noun,aloe vera
asilo,NN,noun,"asylum, protection, shelter, refuge"
asin,NN,noun,salt
asinan,NN,noun,third-person plural present indicative of asinar
aslang,NN,noun,chin
aslum,NN,noun,sourness
aso,NN,noun,(international standards) iso 639-3 language code for dano.
asog,NN,noun,"(historical) in pre-colonial bicol;  an effeminate man, who functions as a village priestess or medium"
asoy,NN,noun,useful
aspalto,NN,noun,asphalt
asugi,NN,noun,mercury
asugi nga buhi,NN,noun,quicksilver
asukar,NN,noun,sugar
asunto,NN,noun,"home, residence; unit, housing unit, dwelling unit; dwelling, domicile, habitation (any place for living, especially one constructed for that purpose)
synonym: asumus
near-synonym: koti"
asupre,NN,noun,sulfur
aswang,NN,noun,a shapeshifting evil creature in philippine mythology
atake,NN,noun,"attack
synonyms: salakay, sakyada, surong"
atatalo,NN,noun,caterpillar
atay,NN,noun,(anatomy) liver
atipalo,NN,noun,earwig
atis,NN,noun,sugar apple (annona squamosa)
atog,NN,noun,(anatomy) glans penis
atomo,NN,noun,(physics) atom
atop,NN,noun,"on the top of.
he sat atop the mountain, waiting for the end of the world.
1960 november, david morgan, “""piggyback""—u.s. success story”, in trains illustrated, page 684:for example, when trailers containing new automobiles were first piggybacked two areas of potential damage became evident: (1) diesel locomotive exhaust left a film of oil on the new autos; and (2) auto windshields could be scarred or cracked by the metal-tipped ""tell-tales"" which warn men atop trains of oncoming bridges or tunnels.
1966, the minnesota review, volume 6, page 242:a virtue is made out of a necessity, with the child feeling far more atop and master of his oddness, his behavior now deliberate or even clever.
2006, dewey lambdin, the gun ketch, page 48:""and other things,"" she echoed, nodding slowly and resting her body a little more atop him again.
2014, paul salopek, blessed. cursed. claimed., national geographic (december 2014)[1]
“monotheism was born here,” goren tells me atop a cliff overlooking the sheet of iron-colored water.
2025 april 24, anna silman, “now comes the ‘womanosphere’: the anti-feminist media telling women to be thin, fertile and republican”, in the guardian‎[2], →issn:the leading voices of the womanosphere are using a similar strategy. as brittany hugoboom put it in an op–ed for the rightwing outlet quillette: “conservatives will never win if they imagine themselves as combatants atop defensive battlements, hurling abuse on the mass media. we need to involve ourselves in the creation of pop culture.”"
atsara,NN,noun,alternative spelling of atchara (“filipino pickle”).
awa,NN,noun,(international standards) iso 639-2 & iso 639-3 language code for awadhi.
awtopsiya,NN,noun,autopsy
ayagan,NN,noun,sieve
ayam-ayam,NN,noun,ant
ayi,NN,noun,(international standards) iso 639-3 language code for leyigha.
ayo,NN,noun,"(slang) a greeting.
synonyms: hey, hi, yo
2004, michael daniel baptiste, cracked dreams, page 73:""ayo, red. it's the homie spits on the jack for you, blood."" ""ayo, homeboy,"" said red as he excitedly picked up the telephone receiver. ""what's up, fool?""
2007, reginald l. hall, in love with a thug, page 38:“ayo, wassup, girl,” he said to keisha as he continued to walk toward the back area where i stood.  […]  “ayo, wassup, playa?
2007, tony j. ward, jr., i've got to make it to heaven for going through hell: part 1, page 39:ayo toine, you think they'd put me down?
2007, nikki turner, christmas in the hood, page 289:""ayo, fam, you a'ight down there?"" victorious's cell mate asked.
2008, treasure hernandez, resurrection, page 106:""ayo, ma, where you going?"" a dude asked her as she walked by him.
2008, ashley jaquavis, the trophy wife, page 103:""ayo, kalil!"" a man's voice said from amidst the crowd. kalil looked up and saw his lil' man, peanut, distributing packets of heroin and taking money from the fiends.
2010, r green damon, somethin' to think about, page 197:""ayo, cee, listen to this shit here,"" said matt, passing him his cell."
aypon,NN,noun,protege
ayuda,NN,noun,"help, aid
synonym: aida"
baba,NN,noun,nan
babae,NN,noun,"dame, maid, mistress, girl"
babana,NN,noun,essive singular of baba
babaye,NN,noun,woman or girl; female
babayi,NN,noun,woman
babaylan,NN,noun,a philippine shaman.
babha,NN,noun,"wound, gash"
baboy,NN,noun,pig
bacolodnon,NN,noun,resident or inhabitant of bacolod
badlu,NN,noun,phlegm
bag-ohan,NN,noun,"(daet, partido, sorsogon) alternative form of bagohan (“novice”)"
baga,NN,noun,(anatomy) lung
bagani,NN,noun,"(historical) the class of warrior-leaders of various lumad ethnic groups of the island of mindanao, philippines."
baganihan,NN,noun,hero
bagat-bagat,NN,noun,centipede
bagatnan,NN,noun,"south
synonym: habagatnan"
bagis,NN,noun,plural of bagi
bagol,NN,noun,numb; insensible
bagon,NN,noun,(rail transport) railroad car (us); railway carriage (uk)
bagoong,NN,noun,a philippine condiment made from fermented fish or shrimps.
bagrong,NN,noun,a roaring sound
bagsat,NN,noun,bedbug
bagting,NN,noun,sound of a bell; chime
bagtis,NN,noun,mudfish
bagyo,NN,noun,"typhoon, tropical cyclone, storm"
baha,NN,noun,"(dated) value, price, cost
bunlar nəyin bahasına nail oldu? ― at what cost was this achieved?
nəyin bahasına olursa olsun ― no matter what it takes"
bahaw,NN,noun,"cold (for food once served hot)
synonym: malipot"
bahawbahaw,NN,noun,ant
bahoy,NN,noun,"witch, sorceress"
bairan,NN,noun,a whetstone
baka,NN,noun,"(voodoo) an evil spirit in haitian belief, often in the form of an animal.
1953, maya daren, the divine horsemen, mcpherson & company, published 2004, page 113:under his sign the malevolent bocor may take the shape of an animal, and men may be transformed into terrible bakas.
1969, milo rigaud, secrets of voodoo, page 83:a person has only to serve the baka incorrectly to have it turn against its owner and do him irremediable harm by reason of the very duality of its composition.
2001, jennie marcelle smith, when the hands are many, page 77:because a baka can destroy a family's (or even a whole neighborhood's) well-being, there is great interest in catching and destroying them."
bakalaw,NN,noun,codfish
bakolod,NN,noun,hill; hillock; mound; slope
bakud,NN,noun,"strength
synonyms: baskug, bukud, kusug, pag-un"
bakyas,NN,noun,"(of soil) rocky, stony, barren"
bal-ag,NN,noun,a metal file
balaba,NN,noun,rattan
balabag,NN,noun,impediment
balabaw,NN,noun,"mouse; rat
synonyms: ambaw, ilaga"
balagon,NN,noun,vine
balahibo,NN,noun,body hair
balahibo sang hayop,NN,noun,"fur, sable"
balaklon,NN,noun,"commodities, goods, wares"
balaligya,NN,noun,"commodities, goods, merchandise"
balanak,NN,noun,(a kind of fish) mullet
balani,NN,noun,plural of balanus
balangaw,NN,noun,"rainbow
synonyms: hablondawani, dawani"
balangitaw,NN,noun,"(animal) alligator, crocodile"
balaod,NN,noun,law (body of rules established in a community by its authorities)
balas,NN,noun,"(archaic, now chiefly attributive) a type of rose-coloured spinel once thought to be a form of ruby."
balataan,NN,noun,"(anatomy) uterus, womb"
balatas,NN,noun,plural of balata
balatian,NN,noun,feeling; sensitivity
balatong,NN,noun,"(naga) yardlong bean
synonyms: hantak, sitaw"
balaw,NN,noun,shrimp (small)
balay,NN,noun,"(archaic except sorsogon) house; home
synonym: harong"
balayan sang sinulatan ukon dinalan,NN,noun,syntax
balde,NN,noun,"bucket, pail"
balhas,NN,noun,sweat
balidha,NN,noun,law; legislation
baligya,NN,noun,"goods, merchandise"
balihawog,NN,noun,"bolt, latch"
balikawang,NN,noun,(anatomy) haunch
baliko,NN,noun,bent
balingon,NN,noun,anchovy
balisbisan,NN,noun,eaves
balising,NN,noun,to relocate; to move something from one place to another
baliskag,NN,noun,vertebra; spine
balita,NN,noun,news
balitadhan,NN,noun,honeysuckle
balo,NN,noun,"ruining, spoiling, destruction"
balod,NN,noun,"(sorsogon) wave; undulation
synonyms: alon, hukol"
balota,NN,noun,third-person singular past historic of baloter
balsamo,NN,noun,mexican logwood (haematoxylum brasiletto)
balunggay,NN,noun,"a type of tree, the malunggay or horseradish tree, moringa oleifera"
baluyot,NN,noun,sack; bag; pouch; wallet
bana,NN,noun,"(intransitive, mpakwithi) to climb"
banaag,NN,noun,beam of light
banag-banag,NN,noun,"dawn, daybreak"
banas,NN,noun,present of bani
banas sa higad sang suba,NN,noun,"riverside
nagaistar ako banas sa higad sang suba.i live by the riverside."
banda,NN,noun,"(uncountable) a style of mexican brass band music, emerged in the 19th century.
2007 january 13, seth kugel, “the sounds of mexico hit new york airwaves”, in the new york times‎[3], archived from the original on 25 january 2021:with very little fanfare, wzaa had become the first fm station in new york offering a format known as mexican regiona, which includes genres like ranchera, banda and norteña music."
bandeha,NN,noun,"platter, plate"
bandehado,NN,noun,platter
bandera,NN,noun,flag
banhay,NN,noun,a moderate slope or incline
banig,NN,noun,"mat
synonym: hamak"
banka,NN,noun,bank (financial institution)
banlas,NN,noun,desert
bansag,NN,noun,"nickname
synonyms: gaha, lulo"
banta,NN,noun,to warn someone not to do something
bantay,NN,noun,attendant
bantayan,NN,noun,"guard-house, lookout station"
bantolinaw,NN,noun,ebony
banwa,NN,noun,"town
synonym: barangay"
banwahanon,NN,noun,"related to towns, municipalities or their government; civic"
banyo,NN,noun,bath (the act of bathing)
banga,NN,noun,five
bangdan,NN,noun,"cause, reason, motive"
bangis,NN,noun,"violence; cruelty
synonyms: isog, kuri, ringis"
bangka,NN,noun,a canoe; an outrigger canoe or dugout
bangkaw,NN,noun,"spear; harpoon (for hunting, killing animals)"
bangkay,NN,noun,"cadaver; corpse; remains
synonyms: hawak, lawas, gadan"
bangkil,NN,noun,"(zoology) fang
synonym: tango"
bangko,NN,noun,bank
banglid,NN,noun,"elevation, hill"
bangon,NN,noun,to get up
bao,NN,noun,(international standards) iso 639-3 language code for waimaha.
bapor,NN,noun,"any craft designed for transportation on water, such as a ship or boat"
bara,NN,noun,nan
baraha,NN,noun,playing card
barahan,NN,noun,yardstick
barandilya,NN,noun,"rail, railing"
barangay,NN,noun,"the smallest local government unit in the philippines, a subdivision of a city or municipality.
synonym: barrio
near-synonyms: (rural) village, (urban) neighborhood, quarter, (urban) city block
1987, marcelo m. orense, nelia r. marquez, philippine yearbook, page 77:because of this active involvement of the civilian and other auxiliary units (e.g. barangay tanod), the police are able to devote their time and resources to the control and prevention of serious crimes.
1991 october 28, “miscellaneous and final provisions”, in official gazette: republic of the philippines, volume 87, number 43, page 263:the government service insurance system (gsis) shall establish and administer an appropriate system under which the punong barangay, the members of the sangguniang barangay, the barangay secretary, the barangay treasurer, and the members of the brangay tanod shall enjoy insurance coverage as provided in this code and other pertinent laws .
2021, deogenes nambayan agellon, criminal law case digests:the victim is always addressed as the ""datu"" or rich man of their barangay and enjoyed an economic ascendancy over marcelino, a mere barangay tanod."
barbero,NN,noun,"barber; hairdresser
synonyms: parabulog, paratusar, paragunting, paragupit"
barina,NN,noun,"awl, drill"
bario,NN,noun,barium
barnis,NN,noun,lacquer; varnish
barong,NN,noun,"a cutting weapon similar to a cleaver, with a thick back and thin razor-like edge, used by the moros of the philippines."
baroto,NN,noun,"(philippines, nautical) a small dugout canoe boat from the philippines, which normally lacks outriggers and is usually used in calm waters."
barukan,NN,noun,(anatomy) bladder
basi,NN,noun,stale
basin,NN,noun,"a wide bowl for washing, sometimes affixed to a wall.
c. 1590–1592 (date written), william shakespeare, “the taming of the shrew”, in mr. william shakespeares comedies, histories, & tragedies […] (first folio), london:  […]  isaac iaggard, and ed[ward] blount, published 1623, →oclc, [act ii, scene i]:first, as you know, my house within the cityis richly furnished with plate and gold,basins and ewers to lave her dainty hands;
1611, the holy bible, […] (king james version), london:  […]  robert barker, […], →oclc, john 13:5:after that he poureth water into a bason, and began to wash the disciples’ feet, and to wipe them with the towel wherewith he was girded.
1766, t[obias] smollett, “letter v”, in travels through france and italy. […], volume (please specify |volume=i or ii), london:  […]  r[oberts] baldwin, […], →oclc:what then, you will say, must a man sit with his chops and fingers up to the ears and knuckles in grease? no; let those who cannot eat without defiling themselves, step into another room, provided with basons and towels: but i think it would be better to institute schools, where youth may learn to eat their victuals, without daubing themselves, or giving offence to the eyes of one another.
1923, willa cather, one of ours‎[1], book one, chapter 1:everybody had washed before going to bed, apparently, and the bowls were ringed with a dark sediment which the hard, alkaline water had not dissolved. shutting the door on this disorder, he turned back to the kitchen, took mahailey’s tin basin, doused his face and head in cold water, and began to plaster down his wet hair.
synonym: sink"
baskug,NN,noun,"loudness (of noise)
synonym: gansal"
baso,NN,noun,"(slang) abbreviation of basically.
i mean yeah it's baso the same tbh"
basol,NN,noun,"blame; reproach
synonym: sudya"
baston,NN,noun,(heraldry) obsolete form of baton.
baston ni san hose,NN,noun,hollyhock
basura,NN,noun,"garbage; waste; rubbish; trash
synonym: ramog"
bata,NN,noun,"a ceremonial double-headed drum played in triplet in the religion of santería, especially in cuba and puerto rico, originally from the yoruba of nigeria.
1990 october 28, paul simon, “the rhythm of the saints”, in the coast, warner bros.:two guitars, bata, bass drum and tambourine.
2019, marlon james, black leopard, red wolf, hamish hamilton, page 283:five drummers in front setting the dance—three beating barrel drums, a fourth beating a double-skin bata, and the fifth beating four small bata tied together."
batad,NN,noun,sorghum
batakan,NN,noun,measuring rod; ruler
batasan,NN,noun,manners; etiquette
bati-bati,NN,noun,"diminutive of batî; gossip, hearsay, rumor"
batidor,NN,noun,whisk
batiis,NN,noun,(anatomy) leg
batiya,NN,noun,"wood-carved basin; washbowl
synonym: dulang"
bato,NN,noun,stone
batobalani,NN,noun,a lodestone
batobato,NN,noun,the blue sea chub (kyphosus cinerascens)
batog,NN,noun,(historical) a rod or cane used for corporal punishment in russia.
batok,NN,noun,bark (loud utterance by a dog)
batongmaidlak,NN,noun,diamond
batota,NN,noun,singular future passive participle of bati
batungdaan,NN,noun,"monument (literally, old stone)"
batuta,NN,noun,baton (stick used by conductors)
bawod,NN,noun,"(metro cebu, bohol, leyte) alternative form of balod (“wave”)"
bawod sang mga tudlo,NN,noun,"wave (literally, bent fingers)"
bay-ad,NN,noun,(especially of a corpse) supine; lying on its back; reclined
bayabas,NN,noun,guava (tree and fruit)
bayad,NN,noun,to pay
bayaw,NN,noun,"brother-in-law
synonym: kunyado"
baybay,NN,noun,"sand, finely ground rock
synonym: basod"
baybayon,NN,noun,"beach; coast; shore
synonym: tampi"
bayhon,NN,noun,"form, figure, shape
synonym: porma"
bayo,NN,noun,(childish) a horse
bayo-bayo,NN,noun,pulse
bayoon,NN,noun,"fabric, textile"
beberon,NN,noun,third-person plural preterite indicative of beber
beka,NN,noun,"an ancient biblical unit of weight, half a shekel"
belada sa eskwelahan,NN,noun,commencement
belasyon,NN,noun,"vigil, wake"
bendisyon,NN,noun,"benediction, blessing"
bendita,NN,noun,holy water
bentana,NN,noun,"window
synonym: dungawan"
berde,NN,noun,"a stringed instrument (chordophone) of bosnian origin, a large guitar-shaped instrument that is played upright, using a plectrum."
berso,NN,noun,verse (a poetic form or composition)
bibi,NN,noun,(india) a grandmother.
bibig,NN,noun,(anatomy) lip
bibingka,NN,noun,"a rice cake made using rice flour, sugar and coconut milk and wrapped in banana leaves.
2025 january 25, michael klein, “long-awaited filipino destination finally has an opening date”, in the philadelphia inquirer, volume 195, number 239, philadelphia, pa., →issn, →oclc, page b9, columns 1 and 4:nearly two years after starting work on their century-old building on girard avenue  […]  the lechon sisig bowls, ensaymada, and bibingka are expected to roll out of the kitchen starting feb. 8.  […]  besides house-made pastries such as calamansi doughnuts, ensaymada, bibingka, and ube handpies, breakfast options will include the rich tita with pork longganisa (a sausage similar to chorizo), egg, and cooper sharp cheese;  […]"
bidyiw,NN,noun,"harpoon, spear"
bigki,NN,noun,edge; rim; bank (of a river)
bigote,NN,noun,moustache (hair on upper lip)
bihag,NN,noun,captive (one who has been captured)
bilad,NN,noun,"(of a book) display, unfold, open"
bilanggoan,NN,noun,"prison
synonym: prisohan"
bilas,NN,noun,co-sibling-in-law
bilat,NN,noun,"(informal) a bilateral meeting.
2004, harvey j. langholtz, chris e. stout, the psychology of diplomacy, page 12:the bilats will often be no more than a few minutes, long enough to say hello and snap some photos […]
2009 july 8, peter baker, “family night for obamas miffs some in moscow”, in new york times‎[1]:the club is “a place to see and be seen,” as its web site says — that is, unless you are a visiting president who after a day and a half of blinis, beluga and bilats (the diplo term for “bilateral meetings”) just wants to hang out with the clan.
2024 september 24, jennifer peltz, “your short glossary to un general assembly meeting lingo”, in pbs newshour‎[2], pbs, retrieved 25 september 2024:bilateral (or “bilat,” for short): private meetings between leaders of one country and another. some argue the real value of unga lies in these tête-à-têtes and other personal, off-camera encounters among decision-makers."
bilin,NN,noun,(biochemistry) any of various biological pigments formed in many organisms as a metabolic product of certain porphyrins.
biling,NN,noun,present participle and gerund of bile
bilog-bilog,NN,noun,diminutive of bilóg
bilogon,NN,noun,a cane or cudgel
bilugon,NN,noun,alternative spelling of bilogón
binabaye,NN,noun,a rooster with hen feathering
binangon,NN,noun,to rise
binhi,NN,noun,seed
binilanggo,NN,noun,"prisoner; inmate; convict
synonyms: piniriso, priso"
bino,NN,noun,(physics) the superpartner of the gauge boson corresponding to weak hypercharge. the w and z bosons are electroweakinos: winos and binos.
binudngan,NN,noun,"a handspun cloth, fabric, or textile"
binuhatan,NN,noun,"work, deed"
bioleta,NN,noun,violet (color)
bisan diin,NN,noun,"everywhere, somewhere, wherever"
bisan sin-o,NN,noun,"anybody, whoever"
bisikleta,NN,noun,bicycle
bisita,NN,noun,visit
biskwit,NN,noun,alternative form of biskuwit
bisyo,NN,noun,"bad, wicked, naughty, disobedient"
bitas,NN,noun,to rip; to tear apart
bitik,NN,noun,flea
bitin,NN,noun,"a snake; a legless reptile of the sub-order serpentes with a long, thin body and a fork-shaped tongue"
bitok,NN,noun,"any of the parasitic hookworms, roundworms, tapeworms and whipworms in humans and animals"
bitoon,NN,noun,misspelling of bituon
biyernes,NN,noun,friday
bobo,NN,noun,"a materialistic person who affects an anti-materialistic persona.
2000, david brooks, bobos in paradise […] , simon & schuster, →isbn, page 207:the small things—an olive grove or a small chapel—take on greater meaning to a bobo on vacation.
2011 april 12, alex lobrano, “bobo heaven in paris”, in t magazine‎[1], retrieved 26 june 2019:peruse the paris papers these days and you'll notice an obsession with bobos: no, they're not a team of cheerleaders or a troupe of clowns, but rich, artsy types known as  bourgeois bohemians,  who are now pretty much the tip of parisian tastemakers. so when friends who were recently staying in saint germain des pres asked me where to go to people watch, i told them to head for the ninth arrondissement  citadel of bobo cool."
bodega,NN,noun,"a storehouse for maturing wine, a winery."
bohawi,NN,noun,"cyclone, whirlwind"
bohok,NN,noun,hair
bokabularyo,NN,noun,vocabulary
bokbok,NN,noun,a type of boring insect
boko-boko,NN,noun,ankle
bokol,NN,noun,plural of bakál
bola,NN,noun,a throwing weapon made of weights on the ends of a cord.
bolkan,NN,noun,volcano
botones,NN,noun,plural of botón
budhi,NN,noun,to betray
budiong,NN,noun,trumpet; horn
budyong,NN,noun,a marine gastropod of the family strombidae which lives in its own spiral shell
bug-at,NN,noun,"heavy
antonym: gaan"
bugas,NN,noun,"milled rice, white rice"
bugay,NN,noun,to give
bugkos,NN,noun,"bundle, parcel"
bugsay,NN,noun,"oar, paddle"
buhaha,NN,noun,"heedless, lavish, prodigal, wasteful"
buhat,NN,noun,"raise; lift; act of picking up something heavy
synonyms: alsa, tuon"
buhin,NN,noun,subtraction
buhis,NN,noun,alternative form of buwis
buho,NN,noun,"crevice, hole, opening, perforation, pit, vent"
buho-buho,NN,noun,"diminutive of búhò: a small hole, perforation, or pore"
buhok,NN,noun,hair (on head)
bukad,NN,noun,to expand
bukal,NN,noun,"spring (body of water)
synonym: burabod"
bukana,NN,noun,mouth (of a river)
bukaw,NN,noun,"the philippine hawk-owl; a species complex of owls, in the family strigidae, endemic to the philippines"
bukid,NN,noun,mountain
bukidnon,NN,noun,rural
bulador,NN,noun,kite
bulak,NN,noun,an indian nose ring usually worn by married women.
bulak-bulak,NN,noun,diminutive of búlak
bulakbol,NN,noun,"truancy
synonyms: lakuwatsa, luok"
bulalakaw,NN,noun,"(astronomy) meteorite, shooting star"
bulan,NN,noun,moon
bulang,NN,noun,"cockfight
synonyms: topada, sabong"
bulangan,NN,noun,cockpit (enclosure for cockfights)
bulawan,NN,noun,"gold (element)
synonym: oro"
bulawanon,NN,noun,"made of, or relating to, gold"
bulbul,NN,noun,"any of several passerine songbirds, of the family pycnonotidae (currently, 27 genera recognized), native to africa and eurasia."
buli,NN,noun,(botany) fluttering elm (ulmus laevis)
bulig,NN,noun,a bunch or stem of bananas
buling,NN,noun,"dirt, soot, stain"
bulinga,NN,noun,the ovary; the lower part of a pistil or carpel that bears ovules and ripens into fruit
bulto,NN,noun,bale
buluadan,NN,noun,where animals are bred
buluhatan,NN,noun,workshop
buluhaton,NN,noun,errand; task
bulukutan,NN,noun,"enclosure, pen"
bululngan,NN,noun,"clinic, hospital, medical center"
bululngon,NN,noun,sick person
bulunakan,NN,noun,"laundry, laundry room, wash"
bulung,NN,noun,"drug, medicine"
bulungan,NN,noun,"spindle, spinning wheel"
bulus,NN,noun,the beginning of a flood in a flooded river
bulutangan,NN,noun,"holder, rack"
buluthoan,NN,noun,"place of reunion, meetinghouse"
bumulutho,NN,noun,"schoolboy, schoolgirl, student"
bun-ag,NN,noun,birth
bunang,NN,noun,"thread, yarn"
bunit,NN,noun,"(fishing): angle, hook"
buntug,NN,noun,stye
bunyag,NN,noun,"baptism
synonym: bawtismo"
bungalon,NN,noun,the indian mangrove (avicennia officinalis)
bungansiso,NN,noun,whale
bunghay,NN,noun,a party or group of people
bungil,NN,noun,harelip
bungot,NN,noun,"facial hair, especially the moustache"
bungul,NN,noun,stupid
burangos,NN,noun,beard
burus,NN,noun,toothbrush
busal,NN,noun,(maasina) thigh
busay,NN,noun,waterfall
busilak,NN,noun,"limestone, marble"
buslot,NN,noun,a hole; an opening
busol,NN,noun,"push
synonyms: tulod, tuldang, ugsod"
buta,NN,noun,alternative form of boteh.
butakal,NN,noun,"a male pig; a boar kept for breeding purposes
antonym: dulag"
butang,NN,noun,"that which is considered to exist as a separate entity, object, quality or concept"
butang-butang,NN,noun,"calumny, libel, or slander"
buti,NN,noun,"barrel, cask"
butig,NN,noun,wart
butigon,NN,noun,"misleading, sly"
butiti,NN,noun,pufferfish
butkon,NN,noun,"(anatomy) arm
synonym: braso"
buto,NN,noun,"(anatomy) penis
synonyms: pikoy, pisot"
butwas,NN,noun,raise something to the surface
buyog,NN,noun,a bumblebee
buyug,NN,noun,wasp
daay,NN,noun,a lump of earth
dabudabu,NN,noun,shower
dado,NN,noun,(architecture) the section of a pedestal above the base.
dag-on,NN,noun,year
daga,NN,noun,dagger
dagami,NN,noun,straw
dagangbulan,NN,noun,march
dagas,NN,noun,"lunge
synonym: dagsang"
dagat,NN,noun,sea
dagaya,NN,noun,abundance
dagotdot,NN,noun,debris or refuse on a beach
dagta,NN,noun,alternative form of digta (“stain”)
dagum,NN,noun,sewing needle
daguob,NN,noun,thunder
dagutdut,NN,noun,alternative spelling of dagótdot
dagway,NN,noun,"face
synonym: nawong"
dahog,NN,noun,"shoot, tendril"
dahon,NN,noun,leaf
dahon-dahon,NN,noun,"mantis, praying mantis"
dakbanwa,NN,noun,"city
synonym: siyudad"
dakhari,NN,noun,"emperor
synonym: emperador
coordinate term: dakhara"
dakpulu,NN,noun,"continent
synonym: kontinente"
daku,NN,noun,(anatomy) back
dal-ok,NN,noun,"blister, pustule"
dalaga,NN,noun,(philippines) a young woman who has passed puberty but is not yet married; an eligible young woman.
dalagita,NN,noun,young lady
dalakpon,NN,noun,"malefactor, outlaw"
dalamgohanon,NN,noun,"dream, reverie"
dalan,NN,noun,road; path
dalanawan,NN,noun,swamp
dalasaon,NN,noun,"assail, crash"
dalaw,NN,noun,"visit, visitation
synonyms: pagbisita, rukat, pagsungko, sunglog"
dalayap,NN,noun,key lime
dalimuos,NN,noun,(of wind)gust
dalo,NN,noun,"greedy, selfish
synonyms: hakog, hangol"
dalok,NN,noun,"greedy, gluttonous"
dalunggan,NN,noun,(anatomy) ear
damang,NN,noun,"spider
synonyms: kaka, tambayawan"
damgo,NN,noun,a dream; imaginary events seen in the mind while sleeping
damol,NN,noun,"(metrology) symbol for decamole, an si unit of amount of substance equal to 101 moles."
damot,NN,noun,(anatomy) hand; arm
danaw,NN,noun,lake
danlug,NN,noun,slipperiness or greasiness
dangaw,NN,noun,"a handspan (the distance measured by a human hand, from the tip of the thumb to the tip of the little finger)"
dangog,NN,noun,"hearing, listening (sensation)
synonym: himati"
dapa-dapa,NN,noun,sole
dapat,NN,noun,"necessary
synonym: kaipohan"
dapaw,NN,noun,the itchiness or skin irritation resulting from playing or walking in grass
dapay,NN,noun,"hawk, bird of prey"
dapig,NN,noun,"companion, partner"
daroos,NN,noun,a severe cough
datilis,NN,noun,the calabur tree (muntingia calabura)
dawdawan,NN,noun,"machine, mill"
daya,NN,noun,(anatomy) blood
dayan,NN,noun,"a rabbinic judge
1996, macy nulman, the encyclopedia of jewish prayer, page 375:a medieval hymn composed by the dayyan (""judge"") daniel b. yehudah of fourteenth-century rome, recited in the daily morning preliminary service, and by some, at the close of the arvit and musaf services on shabbat and festivals.
2024, david golinkin, “does jewish law require yeshivah students to be drafted at age 18?”, in responsa in a moment, volume 4, page 66:there is a famous story about rabbi yisrael salanter who ate on the bimah in vilna at the end of the yom kippur morning service in 1848 during a cholera epidemic, together with two other dayyanim, to persuade the congregation to eat during the epidemic."
dayok,NN,noun,a fermented filipino condiment made from fish entrails (usually from yellowfin tuna) and salt.
debosyon,NN,noun,devotion or piety
dedal,NN,noun,(us) alternative spelling of daedal.
delargo,NN,noun,"pants, trousers"
depekto,NN,noun,"defect, flaw"
dibuho,NN,noun,"design, draft"
digamohan,NN,noun,"fireplace, hearth, kitchen"
dinalan,NN,noun,"sentence, word. verse"
dinamita,NN,noun,dynamite (class of explosives)
dinuagan,NN,noun,"painting, picture"
dioktok,NN,noun,seashells
dipaha,NN,noun,made of straw
diperensya,NN,noun,difference
diruskas,NN,noun,screw
disgrasya,NN,noun,"accident, mishap"
diskurso,NN,noun,speech
diskusyon,NN,noun,"debate, discussion"
distansya,NN,noun,"distance, remoteness"
distrito,NN,noun,a congressional district
